Source,Destination,Weight
230,43,150
230,44,50
230,45,0
230,46,50
230,47,350
230,48,600
230,49,350
230,50,950
230,51,0
230,52,550
230,53,750
230,54,100
230,55,950
230,56,200
230,57,150
230,58,50
230,59,100
230,60,950
230,61,600
230,62,0
230,63,750
230,64,550
230,65,0
230,66,500
230,67,300
230,68,0
230,69,400
230,70,650
230,71,150
230,72,850
230,73,650
230,74,400
230,75,550
230,76,150
230,77,700
230,78,850
230,79,600
230,80,350
230,81,950
230,82,550
230,83,100
230,84,50
230,85,950
230,86,450
230,87,700
230,88,950
230,89,500
230,90,800
230,91,800
230,92,850
230,93,0
230,94,50
230,95,250
230,96,550
230,97,550
230,98,750
230,99,100
230,100,950
230,101,600
230,102,650
230,103,250
230,104,550
230,105,0
230,106,800
230,107,350
230,108,400
230,109,550
230,110,600
230,111,700
230,112,50
230,113,0
230,114,350
230,115,600
230,116,350
230,117,250
230,118,750
230,119,350
230,120,650
230,121,400
230,122,850
230,123,950
230,124,900
230,125,200
230,126,350
230,127,100
230,128,200
230,129,150
230,130,750
230,131,500
230,132,800
230,133,150
230,134,900
230,135,800
230,136,500
230,137,700
230,138,450
230,139,150
230,140,950
230,141,850
230,142,750
230,143,150
230,144,800
230,145,350
230,146,250
230,147,100
230,148,450
230,149,550
230,150,0
230,151,950
230,152,550
230,153,950
230,154,400
230,155,850
230,156,400
230,157,100
230,158,250
230,159,750
230,160,150
230,161,950
230,162,900
230,163,850
230,164,100
230,165,650
230,166,650
230,167,300
230,168,950
230,169,0
230,170,200
230,171,100
230,172,200
230,173,150
230,174,200
230,175,0
230,176,100
230,177,200
230,178,250
230,179,600
230,180,250
230,181,400
230,182,500
230,183,300
230,184,800
230,185,900
230,186,200
230,187,700
230,188,750
230,189,700
230,190,300
230,191,350
230,192,700
230,193,450
230,194,400
230,195,350
230,196,350
230,197,600
230,198,650
230,199,550
230,200,150
230,201,300
230,202,650
230,203,250
230,204,300
230,205,350
230,206,450
230,207,600
230,208,400
230,209,500
230,210,950
230,211,350
230,212,700
230,213,950
230,214,800
230,215,550
230,216,750
230,217,50
230,218,200
230,219,300
230,220,200
230,221,850
230,222,300
230,223,850
230,224,800
230,225,100
230,226,950
230,227,600
230,228,650
230,229,500
230,230,1
231,0,450
231,1,900
231,2,300
231,3,900
231,4,50
231,5,900
231,6,350
231,7,850
231,8,100
231,9,0
231,10,550
231,11,350
231,12,450
231,13,300
231,14,100
231,15,700
231,16,800
231,17,50
231,18,950
231,19,200
231,20,300
231,21,0
231,22,350
231,23,50
231,24,500
231,25,350
231,26,900
231,27,750
231,28,700
231,29,900
231,30,700
231,31,700
231,32,850
231,33,100
231,34,950
231,35,200
231,36,550
231,37,300
231,38,200
231,39,200
231,40,100
231,41,300
231,42,850
231,43,350
231,44,200
231,45,550
231,46,50
231,47,300
231,48,150
231,49,500
231,50,550
231,51,0
231,52,350
231,53,250
231,54,750
231,55,550
231,56,850
231,57,300
231,58,650
231,59,650
231,60,300
231,61,900
231,62,550
231,63,350
231,64,300
231,65,750
231,66,300
231,67,200
231,68,650
231,69,650
231,70,200
231,71,550
231,72,800
231,73,950
231,74,300
231,75,900
231,76,750
231,77,500
231,78,350
231,79,500
231,80,950
231,81,650
231,82,150
231,83,900
231,84,150
231,85,350
231,86,600
231,87,500
231,88,600
231,89,750
231,90,350
231,91,50
231,92,200
231,93,500
231,94,950
231,95,300
231,96,950
231,97,350
231,98,850
231,99,750
231,100,200
231,101,850
231,102,300
231,103,550
231,104,350
231,105,600
231,106,550
231,107,750
231,108,200
231,109,800
231,110,450
231,111,500
231,112,250
231,113,900
231,114,950
231,115,850
231,116,750
231,117,500
231,118,700
231,119,300
231,120,650
231,121,450
231,122,600
231,123,500
231,124,400
231,125,250
231,126,550
231,127,800
231,128,0
231,129,0
231,130,350
231,131,400
231,132,200
231,133,350
231,134,450
231,135,700
231,136,350
231,137,0
231,138,700
231,139,50
231,140,550
231,141,450
231,142,100
231,143,750
231,144,650
231,145,900
231,146,600
231,147,250
231,148,0
231,149,600
231,150,700
231,151,650
231,152,900
231,153,0
231,154,950
231,155,150
231,156,850
231,157,100
231,158,700
231,159,900
231,160,500
231,161,400
231,162,750
231,163,950
231,164,0
231,165,850
231,166,800
231,167,150
231,168,550
231,169,800
231,170,700
231,171,300
231,172,700
231,173,900
231,174,350
231,175,450
231,176,150
231,177,900
231,178,100
231,179,650
231,180,350
231,181,400
231,182,900
231,183,450
231,184,250
231,185,450
231,186,200
231,187,450
231,188,0
231,189,100
231,190,750
231,191,600
231,192,100
231,193,0
231,194,100
231,195,900
231,196,900
231,197,100
231,198,600
231,199,100
231,200,850
231,201,100
231,202,950
231,203,50
231,204,800
231,205,500
231,206,950
231,207,600
231,208,100
231,209,400
231,210,450
231,211,350
231,212,500
231,213,100
231,214,150
231,215,200
231,216,100
231,217,800
231,218,150
231,219,250
231,220,450
231,221,700
231,222,150
231,223,950
231,224,0
231,225,500
231,226,100
231,227,750
231,228,600
231,229,900
231,230,950
231,231,1
232,0,250
232,1,100
232,2,700
232,3,150
232,4,300
232,5,600
232,6,950
232,7,450
232,8,450
232,9,650
232,10,600
232,11,250
232,12,300
232,13,650
232,14,150
232,15,250
232,16,300
232,17,50
232,18,550
232,19,50
232,20,850
232,21,600
232,22,700
232,23,450
232,24,150
232,25,550
232,26,600
232,27,750
232,28,750
232,29,750
232,30,100
232,31,450
232,32,350
232,33,600
232,34,150
232,35,50
232,36,900
232,37,850
232,38,500
232,39,750
232,40,600
232,41,450
232,42,200
232,43,500
232,44,700
232,45,650
232,46,550
232,47,600
232,48,700
232,49,800
232,50,900
232,51,750
232,52,900
232,53,550
232,54,950
232,55,850
232,56,400
232,57,0
232,58,850
232,59,150
232,60,750
232,61,500
232,62,200
232,63,300
232,64,700
232,65,850
232,66,50
232,67,350
232,68,400
232,69,200
232,70,600
232,71,150
232,72,850
232,73,300
232,74,250
232,75,500
232,76,800
232,77,750
232,78,450
232,79,50
232,80,750
232,81,900
232,82,850
232,83,900
232,84,250
232,85,950
232,86,900
232,87,300
232,88,50
232,89,350
232,90,150
232,91,450
232,92,700
232,93,850
232,94,950
232,95,800
232,96,400
232,97,800
232,98,550
232,99,550
232,100,0
232,101,800
232,102,750
232,103,350
232,104,850
232,105,250
232,106,350
232,107,300
232,108,650
232,109,50
232,110,300
232,111,650
232,112,750
232,113,150
232,114,350
232,115,0
232,116,250
232,117,50
232,118,700
232,119,950
232,120,650
232,121,350
232,122,250
232,123,250
232,124,550
232,125,850
232,126,150
232,127,350
232,128,150
232,129,150
232,130,650
232,131,950
232,132,550
232,133,450
232,134,250
232,135,350
232,136,100
232,137,250
232,138,450
232,139,750
232,140,100
232,141,550
232,142,950
232,143,900
232,144,100
232,145,750
232,146,700
232,147,0
232,148,50
232,149,0
232,150,300
232,151,250
232,152,850
232,153,250
232,154,700
232,155,550
232,156,600
232,157,850
232,158,150
232,159,200
232,160,450
232,161,50
232,162,900
232,163,950
232,164,0
232,165,750
232,166,400
232,167,850
232,168,500
232,169,450
232,170,200
232,171,200
232,172,650
232,173,200
232,174,550
232,175,250
232,176,150
232,177,400
232,178,800
232,179,100
232,180,600
232,181,0
232,182,700
232,183,400
232,184,650
232,185,300
232,186,950
232,187,500
232,188,550
232,189,50
232,190,400
232,191,650
232,192,50
232,193,400
232,194,600
232,195,400
232,196,250
232,197,0
232,198,350
232,199,500
232,200,50
232,201,250
232,202,500
232,203,950
232,204,100
232,205,250
232,206,0
232,207,400
232,208,0
232,209,600
232,210,400
232,211,750
232,212,500
232,213,750
232,214,750
232,215,800
232,216,550
232,217,300
232,218,800
232,219,550
232,220,300
232,221,600
232,222,750
232,223,250
232,224,500
232,225,0
232,226,0
232,227,0
232,228,300
232,229,250
232,230,950
232,231,600
232,232,1
233,0,600
233,1,0
233,2,250
233,3,150
233,4,600
233,5,450
233,6,150
233,7,500
233,8,750
233,9,200
233,10,300
233,11,800
233,12,850
233,13,700
233,14,750
233,15,450
233,16,100
233,17,500
233,18,450
233,19,850
233,20,600
233,21,300
233,22,250
233,23,300
233,24,150
233,25,850
233,26,750
233,27,500
233,28,700
233,29,350
233,30,300
233,31,850
233,32,450
233,33,650
233,34,900
233,35,650
233,36,250
233,37,750
233,38,900
233,39,50
233,40,850
233,41,100
233,42,700
233,43,200
233,44,100
233,45,600
233,46,50
233,47,600
233,48,600
233,49,350
233,50,800
233,51,100
233,52,350
233,53,900
233,54,250
233,55,600
233,56,450
233,57,250
233,58,400
233,59,150
233,60,300
233,61,900
233,62,300
233,63,200
233,64,400
233,65,150
233,66,950
233,67,850
233,68,400
233,69,250
233,70,200
233,71,850
233,72,850
233,73,150
233,74,600
233,75,0
233,76,300
233,77,700
233,78,750
233,79,100
233,80,900
233,81,100
233,82,750
233,83,950
233,84,350
233,85,700
233,86,250
233,87,500
233,88,50
233,89,900
233,90,200
233,91,900
233,92,950
233,93,750
233,94,700
233,95,850
233,96,800
233,97,300
233,98,100
233,99,850
233,100,200
233,101,850
233,102,500
233,103,350
233,104,800
233,105,50
233,106,0
233,107,800
233,108,900
233,109,550
233,110,650
233,111,700
233,112,250
233,113,50
233,114,50
233,115,50
233,116,0
233,117,0
233,118,850
233,119,200
233,120,0
233,121,50
233,122,300
233,123,750
233,124,950
233,125,450
233,126,700
233,127,500
233,128,900
233,129,200
233,130,400
233,131,200
233,132,850
233,133,750
233,134,250
233,135,0
233,136,250
233,137,700
233,138,250
233,139,100
233,140,600
233,141,700
233,142,700
233,143,0
233,144,800
233,145,100
233,146,400
233,147,0
233,148,250
233,149,150
233,150,400
233,151,850
233,152,0
233,153,200
233,154,300
233,155,700
233,156,500
233,157,200
233,158,450
233,159,450
233,160,800
233,161,300
233,162,500
233,163,250
233,164,900
233,165,100
233,166,700
233,167,750
233,168,750
233,169,400
233,170,100
233,171,150
233,172,750
233,173,450
233,174,950
233,175,750
233,176,500
233,177,500
233,178,700
233,179,900
233,180,100
233,181,350
233,182,600
233,183,350
233,184,450
233,185,800
233,186,900
233,187,250
233,188,550
233,189,250
233,190,350
233,191,200
233,192,850
233,193,250
233,194,700
233,195,400
233,196,200
233,197,100
233,198,400
233,199,550
233,200,550
233,201,150
233,202,400
233,203,400
233,204,400
233,205,400
233,206,350
233,207,700
233,208,0
233,209,850
233,210,350
233,211,50
233,212,800
233,213,950
233,214,550
233,215,750
233,216,100
233,217,100
233,218,450
233,219,550
233,220,400
233,221,900
233,222,250
233,223,400
233,224,800
233,225,350
233,226,250
233,227,350
233,228,600
233,229,100
233,230,200
233,231,100
233,232,550
233,233,1
234,0,250
234,1,100
234,2,700
234,3,900
234,4,700
234,5,0
234,6,450
234,7,550
234,8,500
234,9,500
234,10,750
234,11,450
234,12,950
234,13,550
234,14,700
234,15,650
234,16,950
234,17,550
234,18,650
234,19,300
234,20,450
234,21,750
234,22,50
234,23,850
234,24,50
234,25,800
234,26,500
234,27,650
234,28,450
234,29,450
234,30,450
234,31,400
234,32,50
234,33,750
234,34,500
234,35,150
234,36,450
234,37,800
234,38,950
234,39,500
234,40,800
234,41,350
234,42,250
234,43,400
234,44,900
234,45,350
234,46,250
234,47,50
234,48,700
234,49,200
234,50,700
234,51,800
234,52,650
234,53,650
234,54,750
234,55,50
234,56,950
234,57,0
234,58,150
234,59,0
234,60,200
234,61,150
234,62,850
234,63,900
234,64,300
234,65,100
234,66,200
234,67,0
234,68,550
234,69,700
234,70,150
234,71,800
234,72,350
234,73,950
234,74,850
234,75,100
234,76,100
234,77,850
234,78,750
234,79,800
234,80,350
234,81,200
234,82,700
234,83,700
234,84,350
234,85,900
234,86,550
234,87,200
234,88,650
234,89,500
234,90,250
234,91,50
234,92,450
234,93,200
234,94,650
234,95,750
234,96,500
234,97,350
234,98,400
234,99,450
234,100,550
234,101,150
234,102,500
234,103,500
234,104,700
234,105,0
234,106,0
234,107,150
234,108,50
234,109,800
234,110,200
234,111,50
234,112,250
234,113,200
234,114,400
234,115,500
234,116,150
234,117,150
234,118,700
234,119,200
234,120,950
234,121,600
234,122,900
234,123,300
234,124,950
234,125,800
234,126,0
234,127,650
234,128,500
234,129,400
234,130,50
234,131,200
234,132,50
234,133,450
234,134,850
234,135,100
234,136,750
234,137,900
234,138,500
234,139,750
234,140,650
234,141,750
234,142,700
234,143,750
234,144,700
234,145,700
234,146,200
234,147,550
234,148,350
234,149,0
234,150,350
234,151,800
234,152,250
234,153,200
234,154,950
234,155,500
234,156,800
234,157,850
234,158,750
234,159,300
234,160,800
234,161,300
234,162,400
234,163,650
234,164,650
234,165,250
234,166,500
234,167,450
234,168,50
234,169,650
234,170,100
234,171,250
234,172,900
234,173,700
234,174,650
234,175,950
234,176,100
234,177,200
234,178,600
234,179,650
234,180,550
234,181,750
234,182,100
234,183,400
234,184,550
234,185,100
234,186,400
234,187,200
234,188,200
234,189,150
234,190,800
234,191,550
234,192,450
234,193,300
234,194,900
234,195,200
234,196,650
234,197,950
234,198,650
234,199,50
234,200,600
234,201,250
234,202,650
234,203,950
234,204,400
234,205,850
234,206,100
234,207,100
234,208,400
234,209,400
234,210,800
234,211,450
234,212,750
234,213,400
234,214,700
234,215,0
234,216,800
234,217,800
234,218,0
234,219,300
234,220,750
234,221,850
234,222,650
234,223,750
234,224,900
234,225,900
234,226,400
234,227,650
234,228,50
234,229,200
234,230,200
234,231,500
234,232,800
234,233,550
234,234,1
235,0,700
235,1,900
235,2,350
235,3,600
235,4,200
235,5,50
235,6,350
235,7,800
235,8,400
235,9,800
235,10,100
235,11,300
235,12,250
235,13,550
235,14,550
235,15,550
235,16,100
235,17,150
235,18,650
235,19,300
235,20,800
235,21,900
235,22,900
235,23,250
235,24,500
235,25,700
235,26,200
235,27,50
235,28,400
235,29,150
235,30,850
235,31,550
235,32,50
235,33,400
235,34,450
235,35,450
235,36,700
235,37,350
235,38,700
235,39,650
235,40,100
235,41,0
235,42,400
235,43,0
235,44,50
235,45,0
235,46,350
235,47,500
235,48,150
235,49,350
235,50,450
235,51,950
235,52,950
235,53,950
235,54,450
235,55,100
235,56,750
235,57,650
235,58,400
235,59,400
235,60,750
235,61,200
235,62,550
235,63,650
235,64,350
235,65,850
235,66,0
235,67,100
235,68,300
235,69,600
235,70,300
235,71,650
235,72,250
235,73,400
235,74,450
235,75,850
235,76,300
235,77,200
235,78,550
235,79,550
235,80,450
235,81,600
235,82,750
235,83,50
235,84,700
235,85,850
235,86,50
235,87,650
235,88,0
235,89,900
235,90,850
235,91,350
235,92,950
235,93,50
235,94,50
235,95,850
235,96,250
235,97,800
235,98,750
235,99,0
235,100,700
235,101,800
235,102,100
235,103,150
235,104,650
235,105,300
235,106,350
235,107,450
235,108,0
235,109,900
235,110,350
235,111,950
235,112,550
235,113,200
235,114,750
235,115,400
235,116,350
235,117,400
235,118,550
235,119,850
235,120,550
235,121,650
235,122,400
235,123,850
235,124,950
235,125,100
235,126,750
235,127,950
235,128,850
235,129,300
235,130,200
235,131,950
235,132,250
235,133,800
235,134,950
235,135,400
235,136,650
235,137,200
235,138,250
235,139,250
235,140,300
235,141,700
235,142,950
235,143,800
235,144,850
235,145,150
235,146,800
235,147,700
235,148,450
235,149,550
235,150,200
235,151,900
235,152,150
235,153,550
235,154,500
235,155,500
235,156,50
235,157,600
235,158,200
235,159,0
235,160,300
235,161,350
235,162,350
235,163,150
235,164,600
235,165,800
235,166,200
235,167,300
235,168,250
235,169,350
235,170,250
235,171,200
235,172,300
235,173,350
235,174,700
235,175,600
235,176,0
235,177,500
235,178,50
235,179,200
235,180,300
235,181,500
235,182,900
235,183,550
235,184,650
235,185,200
235,186,0
235,187,650
235,188,100
235,189,500
235,190,150
235,191,800
235,192,0
235,193,900
235,194,300
235,195,950
235,196,450
235,197,950
235,198,150
235,199,350
235,200,150
235,201,450
235,202,900
235,203,100
235,204,350
235,205,150
235,206,500
235,207,0
235,208,600
235,209,600
235,210,700
235,211,0
235,212,0
235,213,250
235,214,400
235,215,900
235,216,100
235,217,750
235,218,500
235,219,950
235,220,650
235,221,200
235,222,650
235,223,0
235,224,250
235,225,900
235,226,450
235,227,850
235,228,600
235,229,650
235,230,100
235,231,750
235,232,850
235,233,950
235,234,450
235,235,1
236,0,900
236,1,750
236,2,750
236,3,800
236,4,200
236,5,100
236,6,300
236,7,900
236,8,750
236,9,900
236,10,800
236,11,950
236,12,950
236,13,850
236,14,850
236,15,700
236,16,0
236,17,100
236,18,0
236,19,50
236,20,900
236,21,450
236,22,50
236,23,500
236,24,250
236,25,400
236,26,400
236,27,650
236,28,200
236,29,100
236,30,900
236,31,100
236,32,950
236,33,400
236,34,0
236,35,550
236,36,400
236,37,550
236,38,250
236,39,700
236,40,350
236,41,800
236,42,100
236,43,50
236,44,150
236,45,350
236,46,150
236,47,350
236,48,800
236,49,550
236,50,150
236,51,400
236,52,800
236,53,100
236,54,400
236,55,950
236,56,600
236,57,900
236,58,850
236,59,500
236,60,250
236,61,400
236,62,50
236,63,500
236,64,600
236,65,0
236,66,700
236,67,800
236,68,750
236,69,150
236,70,500
236,71,0
236,72,400
236,73,0
236,74,450
236,75,700
236,76,750
236,77,800
236,78,650
236,79,450
236,80,950
236,81,400
236,82,900
236,83,200
236,84,450
236,85,950
236,86,50
236,87,400
236,88,900
236,89,200
236,90,750
236,91,550
236,92,900
236,93,150
236,94,250
236,95,500
236,96,700
236,97,850
236,98,200
236,99,650
236,100,250
236,101,300
236,102,0
236,103,350
236,104,0
236,105,950
236,106,200
236,107,250
236,108,800
236,109,850
236,110,900
236,111,500
236,112,300
236,113,500
236,114,600
236,115,300
236,116,100
236,117,300
236,118,350
236,119,900
236,120,750
236,121,550
236,122,600
236,123,100
236,124,350
236,125,900
236,126,350
236,127,350
236,128,700
236,129,300
236,130,600
236,131,750
236,132,950
236,133,500
236,134,750
236,135,150
236,136,950
236,137,450
236,138,550
236,139,900
236,140,350
236,141,750
236,142,700
236,143,600
236,144,700
236,145,550
236,146,250
236,147,600
236,148,250
236,149,0
236,150,900
236,151,350
236,152,350
236,153,300
236,154,0
236,155,650
236,156,900
236,157,150
236,158,950
236,159,600
236,160,700
236,161,350
236,162,800
236,163,150
236,164,0
236,165,150
236,166,650
236,167,900
236,168,750
236,169,900
236,170,700
236,171,400
236,172,600
236,173,900
236,174,200
236,175,0
236,176,950
236,177,650
236,178,600
236,179,850
236,180,0
236,181,850
236,182,250
236,183,650
236,184,600
236,185,300
236,186,850
236,187,900
236,188,900
236,189,100
236,190,300
236,191,50
236,192,450
236,193,700
236,194,400
236,195,150
236,196,300
236,197,850
236,198,350
236,199,200
236,200,850
236,201,700
236,202,500
236,203,150
236,204,0
236,205,600
236,206,900
236,207,650
236,208,400
236,209,350
236,210,700
236,211,300
236,212,250
236,213,950
236,214,200
236,215,300
236,216,200
236,217,350
236,218,150
236,219,600
236,220,500
236,221,0
236,222,600
236,223,700
236,224,600
236,225,250
236,226,650
236,227,800
236,228,650
236,229,800
236,230,600
236,231,550
236,232,950
236,233,200
236,234,800
236,235,500
236,236,1
237,0,50
237,1,300
237,2,900
237,3,250
237,4,200
237,5,600
237,6,950
237,7,0
237,8,850
237,9,300
237,10,100
237,11,750
237,12,850
237,13,850
237,14,550
237,15,950
237,16,650
237,17,150
237,18,150
237,19,700
237,20,350
237,21,700
237,22,50
237,23,650
237,24,50
237,25,900
237,26,0
237,27,200
237,28,400
237,29,650
237,30,950
237,31,0
237,32,500
237,33,100
237,34,450
237,35,350
